autoria_nome_publico;total
"""sou da casa"" - blog casadaptada";1
#alice;1
(samba);1
1 real a hora;1
101 games brasil;1
4nju;1
99 balões;1
@flavio_frm;1
@larrysahart;1
@majoryyokomizo;4
a caverna do shinzankuro;1
a educação move o mundo. apoie-nos!;1
a jornada pelos muitos mundos;1
a lenda dos cinco mundos;1
a maldição de boa fortuna;1
a margem é o centro;1
a menina e a criatura;1
a trash mess quer dominar o mundo;1
a vila da criatividade;1
a voz que vêm do terraço;1
abiogênese;1
acir gomes;2
acreanosama's artbook 🦖;1
adam;1
adao de lima jr artes;1
ademar vieira;3
adler daré;3
adote uma artista;1
adri a.;6
adriano de melo kitani;1
adriano ferreira da silva;3
adriano ferrera;5
adriano gon;3
adriano loyola;2
adriel e vinicius em mortos não falam;1
afronerd;1
after life;1
aguinaldo lazarini e yuri andrey;1
ailton de frança/ imáx animation;1
ailton teodoro;1
airton marinho;1
aj alves;1
ajudando o chunan!;1
ajude a brasilball a sobreviver;1
ajude a manter o blog pai viúvo;1
ajude a saikai!!!;1
ajude a são paulo da depressão a ficar cada vez melhor e maior!;1
ajude a toca do nerd!!;1
ajude apolloart;1
ajude mazaki a fazer arte;1
ajude no desenvolvimento ❤;1
ajude o blog fulton pain a crescer;1
ajude o canal do isaac duó;1
ajude o mangá br;1
ajude o meme 'me solta'' sobreviver;1
ajude um soullep;1
ajudinha para comprar materiais;1
alan alves de oliveira;1
alan marques;1
alan yango;3
alcançando o impossível;1
aldefran melo da silva;1
aldo maes dos anjos;2
alecia cartoons;1
alessandra lacerda;1
alessio esteves;1
alex;1
alex  maniezo;1
alex d'ates;2
alex genaro;3
alex mir;7
alex sander;3
alexandre carvalho;2
alexandre dal gallo;1
alexandre de nadal;1
alexandre leoni;1
alexandre morgado;1
alexandre silva;1
alexandro f. da silva;1
alexandro lima;1
alexey dodsworth;1
alexssandro grunewald;1
alice blue;1
alice in badland;1
alice monstrinho;2
alice pereira;2
aliens of camila;2
aline cristine;4
alipio;1
alison andrei;2
allan albuquerque;2
allan macedo de novaes;1
alley;1
almoço, bar & lancherias;1
alpha comics;1
alucinator scan;1
além da vida - quadrinho bl;1
além dos quadrinhos;1
amalgama estúdio;1
amanda calmon martinelli;1
amanda martinelli e cainã fontes;1
amanda ribeiro marques;1
ambrosia portais digitais ltda;1
amedyr;2
ameraki studios - alexandre lince;1
amv produções;6
ana barana;1
ana cardoso;1
ana cavalieri;1
ana li;1
ana luiza koehler;1
ana luiza lacerda;1
ana mei;1
ana paloma silva;1
ana paula côrtes;1
analu medeiros;2
anderson awvas;1
anderson pacheco;2
anderson shon;2
anderson vieira;1
andre freitas;7
andre luiz alonso de assis;1
andre zanki cordenonsi;1
andressa prado;1
andré andrade;1
andré barbosa;1
andré bernardino;1
andré caliman;2
andré carim de oliveira - múltiplo estúdio;11
andré dias araujo;1
andré farias;1
andré inácio;3
andré luiz barroso;1
andré macedo;1
andré modesto;1
andré p;1
andré pedrosa;1
andré renato dos santos de souza;1
andré turtelli poles;1
angelo mokutan;1
anima_nel - brasil anos 2 mil;1
animanga;1
animangá;1
anime brasileiro - lion gael;1
anime center;1
anime sharing day;1
animebomb;1
anisio serrazul;1
annima de mattos;1
anthony mazza;1
anthopomorphic cosmic;1
anticomix;1
antonio alan mangaka;1
antonio costa;2
antonio eder;1
antonio gris;1
antonio luis xiii;1
apenas um pedro;1
apm - artes e quadrinhos;1
apoia a bonne;1
apoia serelepe;1
apoia.se indie ban!;1
apoiar;1
apoie a arte da racka;1
apoie a arte de jeffartes!;1
apoie a imagine;1
apoie a página;1
apoie a woo! magazine;1
apoie minha produção de conteúdo;1
apoie o arte destrutiva!;1
apoie o bacellar - cartunismo;1
apoie o blog splashpages;1
apoie o café, cactos e dinossasuros;1
apoie o calvet;1
apoie o canal almanimes;1
"apoie o canal e ganhe acesso ao ""clã secreto""";1
apoie o canal e seja vip;1
apoie o docontra;1
apoie o kau :3;1
apoie o mangá decon!;1
apoie o marcelo ganhe iphone zero;1
apoie o nerdiota!;1
apoie o planeta bugado!;1
apoie o uma voz da consciência;1
apoie sou petrus;1
apoie sua artista local - ing lee;1
apoie the king in the sun;1
apoie um artista: o m á a r t e;1
apoie um illustrador;1
apoiem o canal;1
apoio a bina confusa;1
apoio ao cícero apenas;1
apoio da alcateia - rhamirex;1
apoio na moralzinha;1
appeducar;1
apóie a rádio ipanema comunitária fm 87,9 - financiamento coletivo;1
archiri usagi;1
arkanum - web comic brasileira!!!;1
arllen ribeiro;1
armando fonseca;1
armon em ação!;1
arnaldo junior;1
arrecadando sonhos;1
arroi cum legumao;1
arte livro e quadrinhos toda semana;1
artes da ard;1
artes do axé;1
artes do cesão;1
arthur amancio;1
arthur hesli;1
artisticamente ajudando os filhos;1
ary araujo de santa cruz oliveira netto;2
as crônicas de um idiota;1
as pérolas de uel;1
as tiras do caos!;1
ashley serena;1
associação núcleo de quadrinhos do piauí;1
associação rede internacional de comunicação apostólica - rica;1
asteri;1
atatica studios;2
atelier do ginzo;1
atlântida;1
atomic editora;3
aulicha;1
austrália premium;1
autismo em quadrinhos;1
avec editora;3
aventuras do livro azul;1
avuá edições;3
ayrton rodrigues;3
b.j. fogueteiro;1
baby drawer;1
balaio secreto do lorde desenheiro;1
balão negro;1
bando celta;1
baphometes;1
basket360;1
bat/broken angel theory;1
batatinha fantasma;2
beatrice witt;1
beatriz blodau;1
beatriz lopes;3
bel pardal;1
berilo cat peste;1
bernardo aurélio;6
berze: deus lhe pegue.;1
best friends do jesusinho;1
betrinequerestudar;1
bi aguiart;1
bian philippi;1
bianca pinheiro;2
bianca reis;5
bichinhos de jardim;1
bill e mandy;1
bill scarpitti;1
binho productions comics;1
bismarcke art;1
blezzz;1
blockchainsupertrader.com;1
bloco narrativo;1
blog endereço disponível;1
blog os profanos;1
blood ties;1
bloodvessel;1
blue ghost;1
bolt studios;1
bombeiro mascarado;1
brasa editora;4
brasileiro de aço;1
brcomic oficial;1
brenda bossato;1
brenda klein;1
breno garcia;1
bright hikari;1
bruna morgan;1
"bruno ""brak"" ferreira";1
bruno batista;1
bruno brunelli;5
bruno corrêa gauto;1
bruno césar;1
bruno césar dos santos;1
bruno de deus vieira;5
bruno de sousa oliveira;3
bruno fernandes alves;1
bruno lavoisier & felipe de sá;1
bruno magno de carvalho;1
bruno maron;1
bruno seelig;1
bruno sorc;2
bruno telles de moura;1
bruno villela;1
bräo;5
bucaneiro nerd;1
bucanera pelo mundo;1
bunda;4
buscando uma nova odisséia;1
bárbara amádio;1
bárbara bueno;1
bárbara machado;5
c.j;3
c4 studio;1
cabrera;1
cadu simões;3
café cartum;1
café com leite e tiras do la cruz;1
cah poszar;2
caio augusto simões dos santos;1
caio castellucci;1
caio césar;1
caio majado;1
caio oliveira;9
caique felipe serafim dos santos;1
caixa do remedios;1
caixopolis;1
calfa;3
calvin golcal;1
camila abdanur;2
camila batista;1
camila loricchio;1
camila reis;1
camilo borges;1
canal adailson ferreira;1
canal de short - fred whatever;1
canal desenhos do tiburcio;1
canal do tony;1
canal lute pela revolução;1
canal marvei;2
canal ocontrollador;1
canal prodigy nerd;1
canal que?! games!;1
canal quimera;1
canal side quest;1
canal sralonez;1
canal sunrett;1
canal walace;1
canhotorium arte aplicada;1
canoa de tolda;1
capa comics;1
capinaremos;1
capitão barba;1
capitão miolo-mole;1
caricatiras;1
carla pilla;1
carlo iotti;1
carlos alberto silva;1
carlos avalone;1
carlos baku;1
carlos brandino;1
carlos eduardo cunha;2
carlos fabiano pinto da silva;2
carlos felipe de c. r. figueiras;6
carlos henrique de souza  carnaúba;2
carlos jenisch;1
carlos lopes da silva antonio;1
carlos rocha;1
carlos ruas;8
carol  studzinski;2
carol cunha;2
carol rossetti;2
carolina sobreira;1
caroline calzolari;2
caroline menegaz;1
carreira do desenhista;1
cartoonzando;1
cartunista das cavernas;5
casca-de-noz;1
cassio ribeiro;1
cat madê;1
catharina baltar;2
cauê rebouças;2
cavalcanti jr.;1
caverna do refúgio;1
cecilia ramos;2
cecilia tangerina faz quadrinhos!;1
celso oliveira menezes;1
central hqs;1
cezar calvin;1
chairim;2
chandelly kidman;1
charges do vinoli;1
charles mos;1
charles ribeiro pinheiro;2
chateados-scans | financiamento!;1
chiaroscuro studios;6
chico oliveira;1
chris machado;1
chris nazza;1
chris pereira;1
chris tex;2
chuva de zine;1
cháfrito;1
cientirinhas;1
cinemantenado;1
clara carvalho;1
clari cabral;1
clarice frança;1
clarissa paiva;1
claudio alves;1
claudio gonçalves claudião;1
clave;1
clayton cardoso;1
clayton inloco;4
clayton ramos rabelo;1
clemyisdying campaign;1
cleyton duarte carriço;2
clio editora;1
clube da hq barras;1
clube de apoio ao giu desenhos;1
clube de assinatura helôilustra;1
clube de assinaturas: hana karnon;1
clube do alfredo;1
clube do bastiaograms;1
clube do blue;1
clube do pedro leite;1
clube do sigui;1
clube do vida de suporte;1
clube dos problemas & cia;1
clube dos surtinhos;1
clube mnq;1
clube protótipo;1
clubinho da brielli;1
clubinho do mattos;1
clubinho dos caídos;1
cláudio boaventura;2
clério arouca;2
coati;1
coisas estranhas;1
coletivo açaí pesado;1
coletivo bereguedê;2
coletivo catarse transforma;1
coletivo de quadrinistas indígenas;1
coletivo guilda dos quadrinhos;1
coletivo iukytáias;1
colibrí tóxico;1
color meow studio;1
começando com o pior talento rank-z;1
comic city;1
comic club br;1
comic+;6
comics e arte digital;1
comics gr;3
comoequetalá;1
compre minha arte enquanto tô vivo;1
compêndio comics;1
conhecimento financeiro;1
conrad editora;1
continuidade da produção artística;1
contos da meg;1
contos do siará;1
contra gigantes;1
conversa de nerd;1
cora ottoni;2
cordeiro de sá;1
cosmic victoria;1
cosmic wolf club;1
cotoco news;1
cqi - companhia de quadrinhos independentes;1
crescer com criatividade;1
criando fã games;1
criar comics studio;1
criativa quadrinhos;1
criações da re vitrola;1
cris camargo;4
cristiano henriques de melo;1
cristiano ludgerio;1
cristiano seixas;3
cristina pezel (escritora e roteirista) - selo pictos;1
cronologiahq;1
cronus case;1
crow;1
cyn gomes;1
cássio peixoto - mucufo coletivo de quadrinhos;1
cátia ana baldoino da silva;2
d. l. werneck;2
d.pedro ii - o imperador no exílio;1
da rosa estúdio;6
dadí;1
daiandreson victor;2
daieny schuttz;1
dalton cara;2
dan aroeira;3
dan borges;1
dango yoshio;1
dani b.;1
dani dias;1
daniel bretas;1
daniel brás;1
daniel cramer;1
daniel dos santos ramos;1
daniel esteves;4
daniel franklin;1
daniel hdr;1
daniel lopes compa calvacante;1
daniel lopez/desvendando o original;1
daniel lucavis;1
daniel ramos;1
daniel rodrigues;2
daniel santos  ramos;1
daniel siqueira lopez lago;1
daniel sousa;4
daniela beleze karasawa;1
daniela rangel baptista;1
danilo fernando de angeli;1
danilo scarpa;1
dann snow;1
dario vetere;1
davi calil;4
david arievilo;1
db_arts;1
death star - a lenda dos defensores;1
deby dreamwalker;1
deivid borba;1
delacroix sasha;1
delmo arguelhes;1
demi;1
denis mello;3
denis rizzoli;1
denise ilustra;1
desat.se;1
desatencioso;1
descolados;1
desenha randall random;1
desenhando a natureza;1
desenhista precisa de ajudar pra republicar obra de hq;2
desenhos da steps;1
desenhos do nando;1
desenhos e comedia;1
desorientanda;1
destro;1
desvio de verba;1
determination maga;1
devahuti dasi;1
devaneio aleatório;1
deyvison manes;2
dfmedieval;1
dharma;1
diana doria;1
dicas e materiais com flavio soares;1
didi mamushka;4
dieferson trindade;9
diego e joão;1
diego esteves;2
diego jose lima silva;1
diego marinho;1
diego maryo;2
diego risan;1
diego sanches;6
diego toledo;1
digo freitas;4
dimitre camargo martins;2
diogo dornelas;1
diogo pavan;2
diversidade nerd | chris gonzatti;1
divisao 9;1
diário ilustrado;1
diêgo miranda;1
don comics & pan quadrinhos;5
dona anésia & cia;1
doug lira;1
douglas cruz;1
douglas mct;1
douglas phillips freitas;6
douglas reinaldo;1
douglas reis ribeiro;1
dougropi;1
down o infernal mundo de syndrome;1
draconian comics;1
draconnasti;1
dragonarte;1
dragão teimoso - dtcast;1
duane henrique;2
duck iazy semanal/quinzenal;1
dínamo estúdio;1
e.t. zuba;1
eberton ferreira;6
ebook box - séries & quadrinhos;1
ecinho lima;1
ed benes;2
ed saraiva jr;1
ed_art;1
eddu menêzes;1
ede galileu;5
edegar agostinho;2
eder modanez;1
edimania;1
editora 85;16
editora aventurástica;1
editora celeste;1
editora clepsidra;1
editora de um livro só;1
editora diário macabro;4
editora draco;25
editora estação liberdade;1
editora filoteia;1
editora heroica;6
editora hipotética;3
editora humanas - fã page;1
editora kimera;3
editora lorentz;2
editora mino;2
editora noir;8
editora oficina raquel;1
editora quadriculando;33
editora quanta;2
editora saicã;9
editora seguinte;1
editora sepiante;1
editora tundra;6
editora universo fantástico;6
editora veneta;1
editora ver-o-gibi;1
editora virafolha;2
editorabezalel:  artes & ofícios;1
edna pessanha alves;1
edson  bortolotte;7
edson luis;1
edu bruks;1
eduardo alves;1
eduardo alves souza;1
eduardo azevedo;2
eduardo baltasar francisco;1
eduardo damasceno;1
eduardo dieb;1
eduardo luiz de campos assumpção;1
eduardo maciel;1
eduardo ramos silverio;1
educação web3 é o futuro digital!;1
elber costa;1
elenilton freitas;1
eliane bonadio;3
elimário rocha.;1
elisa guimarães santos;1
ellie irineu;2
eloisa potrich (a);1
elton santos;1
elyan lopes;7
em quadros - oby studios;1
em um outro mundo;1
emanuel franco;1
embaúra - ufologia em quadrinhos;1
emerson costa;1
emerson luy;1
emir ribeiro;2
emmanuel merlotti;1
emmanuel raphael capistrano bezerra;1
ender s;1
entre facas & canetas;1
epopéia - guerreiros do universo;1
equipamentos p/ livestream/podcasts;1
equipe bugio;3
eric blake art;1
eric peleias;3
erica linhares;1
erike miranda;1
erivaldo carlos gonçalves;1
eron olivo;1
eron villar;2
ester4vieira;1
estevão ribeiro;1
estoriador;1
estudio nerd | cinema, quadrinhos;1
estúdio armon;18
estúdio daniel brandão;1
estúdio heavy & salsa;1
estúdio molotov hq;2
estúdio reich;1
estúdio tanuki;1
estúdio_casinha;1
eu apoio o coletor de histórias;1
eu apoio o gurulino!;1
eu sou infinito - sandro manesco jr;7
eullereu;1
eusoustonehenge.;1
evaldo do nascimento vasconcelos;4
ex.ignorantia;1
experiência psicodélica;1
f7 comics;1
fabiana shizue;1
fabiano ferreira;2
fabio diamond;1
fabio gimovski;4
fabio yabu;3
fabriano rocha;2
fabricio martins;2
fabrizio andriani;1
fabrício gradim;1
falando de filmes e séries;1
fantasmas de honey dear;1
fariaesilvaeditora;3
farpa editora;1
favela do dragão;1
fazendo quadrinhos;1
fazendo quadrinhos e vivendo!;1
faça valer a pena!;1
fe meyer;1
fefê torquato;1
felipe augusto pintura digital;1
felipe cagno;20
felipe castilho;2
felipe cereda;1
felipe coutinho - limao mais velho;2
felipe folgosi;6
felipe fox;1
felipe frias;1
felipe hall;1
felipe lisboa castro;1
felipe maldonado;1
felipe manhães;1
felipe mendes;1
felipe mikha;1
felipe morcelli;3
felipe navarro;2
felipe nunes;1
felipe parucci;3
felipe ribeiro campos;4
felipe sena;1
felipe tazzo;1
felipe watanabe - wata;1
felix comic con;1
fernanda adami;1
fernanda montoni;1
fernanda terra;1
fernando barone;2
fernando castaño;1
fernando dep;1
fernando diguara;1
fernando donato;1
fernando fontana;1
fernando rebouças;1
fernando silva;1
figura editora;25
filipe augusto miranda;1
filipe carvalho artworks;2
filipe coelho;2
finch e o anjo;1
fire crown;1
flavio francisco soares brandão;1
flavio gimenes;1
florete comics;1
fly;1
flyp equipe;1
flávio almeida;12
flávio de almeida;1
flávio de assis produções;1
flávio silva;1
fogo e gelo;1
fora da caixinha;1
forest comunicação;1
francis ortolan;1
francisco costa;2
francisco marcatti;6
francisco silva mauriz;1
francisco ucha;15
francélia pereira;2
franjo castro;1
frank  amorim;1
frank delmindo;1
frank tartarus;2
franklinmeow;1
fratura;1
fred cassar;2
fred hildebrand;1
free friday;1
frezza - cabeça de planeta;1
friends z comics;1
frigoli;2
funktoon;1
furanshisuko draki;1
futuro;2
fuzuê nerd;2
fábio coala cavalcanti;6
fábio lima;1
fábio paiva;4
fábrica;2
fábrica de heróis;1
fábrica faglianostra;1
fábula do destino;1
fábula fabulosa;1
fé em 3d;1
g. profeta;2
gabriel arrais;14
gabriel billy;2
gabriel de góes figueiredo;1
gabriel infante;2
gabriel jardim;6
gabriel kolbe;2
gabriel mier;1
gabriel ossu;1
gabriel rocha;2
gabriel rodrigues da silva;1
gabriel sorriso;2
gabriel sá britto do nascimento;1
gabriela paciulo;1
gabtuns;1
gaivota quadrinhos;1
galaxive;2
galego apulso;1
garagi saloon;1
garcia junior;1
gau ferreira;1
geek book;1
geek one;1
geek station;1
geleia total;1
gem.i.ni;2
genildo charges;1
genildo ronchi;1
geovan motter;2
germana viana;11
gerson de lima galvao;5
gerson teixeira;1
gibiteca na zona leste;1
gidalti oliveira moura jr;1
gigantes ou moinhos de vento?;1
gil mendes;3
giocele vieira rocha;1
"giorgio ""gico"" galli";2
gisele silva;2
glauber lopes;1
glaucia campregher;1
gleidson ribeiro;1
gmarquesvii;1
goblins!;1
gok universe;1
gorjeta e recompensas;1
gota de areia;1
goya maru;1
goók&bou - tirinhas;1
grandesheróisbr;4
graphite editora;16
grupo de apoiadores nerd world club;1
grupo lendari / grupo estante;1
gráfica neubert / editora kalima (off);6
guardiões;1
guardiões da justiça;1
gui lipari;3
guia dos quadrinhos;2
guido silva;1
guilda dos quadrinhos;1
guilherme b.;1
guilherme balbi;1
guilherme bandeira;1
guilherme de sousa;7
guilherme infante;4
guilherme kroll domingues;1
guilherme moraes;1
guilherme sfredo miorando;6
guilhotina;2
gus morais;1
gustavo borges;8
gustavo braz;1
gustavo do nascimento e silva;6
gustavo inafuku;1
gustavo lambreta;1
gustavo nascimento;1
gustavo padilha costenaro;1
gustavo piacentini;1
gustavo ravaglio;2
gustavo santana;2
gótica desanimada;1
haeckel almeida;2
hannah abranches;2
harpercollins brasil;1
haus;1
hayde;1
hb comics studio;1
hebi weiss;1
hector lima;1
hector sousa;1
hector yudi;1
heitor amatsu;1
heitor coelho;1
heitor dias tavares;1
heitor pinheiro da costa;1
helena cunha;1
helô d'angelo;3
henrique antonio kipper;2
henrique brum;1
henrique hübner;1
henrique josé;1
henrique moura dos santos;1
henry garrit;1
henry saints;1
hernande henrique;1
herói;1
heróis sonhadores;1
hgs anime;1
hiago nc quadrinhos;6
hiram miller;1
hiro kawahara;7
hiroshi: world wires;1
história em quadrinho;1
histórias de isolamento;1
histórias de tirar o sono;1
histórias sem quadrinhos;1
hkyll e andy;1
hobrat;1
hotmind comics editora;3
house 137 studio;3
hq daisy monkey;1
hq do anjourbano;1
hq dusk & dawn cataclismo;1
hq e manga brasil;1
hq manchados de sangue;1
hq missão lendária;1
hq nuux;1
hqbr;1
hqs canhotas;1
hqs de mateus de mello furquim;1
hugo canuto;5
humor da depressão;1
humor de cada dia;1
hurulla club;1
hyl art;1
hyperion comics;4
hámor edições;1
ibraim roberson;1
ico duarte e seus projetinhos;1
ifl-sp;1
igor albuquerque;1
igor diogo;1
igor fernando;1
igor santos bastos;1
ikarow;3
ilha kaijuu;1
illustra doug;1
iluminus;1
ilustrando nosso amor;1
ilustrart: ilustração e design;1
ilustrações com meg4mente!;1
ilustrações de garotas mangá;1
ilustrações e quadrinhos 1luska1;1
imaginário sociológico;1
imasugu -  ajuda pra custeio;1
impydragon arte;1
indievisivel press;29
infinity world;1
iniciativa vingadores;1
ink-mix studio;1
instituto aprenda.bio;1
instituto literáfrica;1
instituto vladimir herzog;1
irina alves;1
isa danoninho;1
isaac editora;3
isaac ferreira dos santos;1
isaac tiago;2
isabella schneider de oliveira;1
isac da infinity;1
isadora ferraz;1
isaias santos silva;1
