menção;total;aon;aon_sucesso;aon_falha;aon_particip;aon_taxa_sucesso;aon_valor_sucesso;aon_media_sucesso;aon_std_sucesso;aon_min_sucesso;aon_max_sucesso;flex;flex_sucesso;flex_falha;flex_particip;flex_taxa_sucesso;flex_valor_sucesso;flex_media_sucesso;flex_std_sucesso;flex_min_sucesso;flex_max_sucesso;sub;sub_sucesso;sub_falha;sub_particip;sub_taxa_sucesso;sub_valor_sucesso;sub_media_sucesso;sub_std_sucesso;sub_min_sucesso;sub_max_sucesso
angelo_agostini;173;67,0;61,0;6,0;0,050187265917602995;0,9104477611940298;3045252,806306844;49922,17715257122;101183,46893741391;2944,086470789134;679297,6600721752;104,0;104,0;0,0;0,07084468664850137;1,0;2320567,946086433;22313,15332775416;59701,58775725395;458,9251020152481;442290,11135608936;2,0;2,0;0,0;0,0029239766081871343;1,0;1906,1137174045073;953,0568587022536;1131,8076645512501;152,7479840991555;1753,3657333053518
ccxp;337;156,0;126,0;30,0;0,11685393258426967;0,8076923076923077;2860818,4385969862;22704,908242833226;20582,18081328499;1720,6592753700209;154365,9837040891;175,0;175,0;0,0;0,11920980926430517;1,0;2409594,2024732213;13769,109728418407;21333,700825493444;313,2716886535385;121747,79849108716;6,0;5,0;1,0;0,008771929824561403;0,8333333333333334;2037,9887794877284;407,59775589754565;752,9936319265861;40,66419228170764;1753,3657333053518
disputa;1030;400,0;245,0;155,0;0,299625468164794;0,6125;6532941,879185004;26665,06889463267;27722,17615151563;787,1021772339901;163173,27026974404;568,0;546,0;22,0;0,3869209809264305;0,9612676056338029;7688166,013623439;14080,890134841464;20311,273161591555;11,933436257746523;133707,58987810803;62,0;22,0;40,0;0,09064327485380116;0,3548387096774194;8971,61544582792;407,8007020830873;1065,3954541706025;1,0873969624101234;5087,076865717208
erotismo;353;123,0;82,0;41,0;0,09213483146067415;0,6666666666666666;2306077,7278193873;28122,899119748625;23954,888052828785;1990,9450708267;125535,7448333134;207,0;204,0;3,0;0,14100817438692098;0,9855072463768116;3236637,6158398706;15865,87066588172;25100,55603426701;45,243304493083926;200069,5140664897;23,0;5,0;18,0;0,033625730994152045;0,21739130434782608;6149,198283664386;1229,839656732877;2169,930045219226;6,627188424929332;5087,076865717208
fantasia;646;279,0;180,0;99,0;0,20898876404494382;0,6451612903225806;4816835,598395908;26760,197768866157;30295,08564925056;94,898114598278;264585,9073482947;326,0;318,0;8,0;0,2220708446866485;0,9754601226993865;5740597,022146388;18052,1918935421;45474,46746319437;43,14189436787808;708972,7845446636;41,0;16,0;25,0;0,059941520467836254;0,3902439024390244;1963,342203649789;122,70888772811182;134,9786244833396;5,2782440282253775;538,4389998789497
ficcao_cientifica;719;296,0;179,0;117,0;0,22172284644194756;0,6047297297297297;5401646,146659081;30176,79411541386;46623,43714083682;54,53892516702949;537544,5528256212;352,0;338,0;14,0;0,23978201634877383;0,9602272727272727;5288513,608068768;15646,489964700497;42686,00050640347;10,771639144290464;708972,7845446636;71,0;17,0;54,0;0,10380116959064327;0,23943661971830985;2039,4536668403684;119,96786275531579;157,26457514831185;2,0220843066000507;538,4389998789497
fiq;403;219,0;162,0;57,0;0,16404494382022472;0,7397260273972602;4821257,849740589;29760,850924324623;38181,97911034847;1405,425637867093;396557,4961875453;147,0;142,0;5,0;0,10013623978201634;0,9659863945578231;2717366,9970106073;19136,387302891602;63151,49512725792;39,62898446130542;708972,7845446636;37,0;11,0;26,0;0,054093567251461985;0,2972972972972973;3924,480503521683;356,77095486560756;489,3711670821388;10,981621647967827;1753,3657333053518
folclore;515;200,0;140,0;60,0;0,149812734082397;0,7;4507319,894909304;32195,142106495026;45455,39030881756;1081,4725700867623;396557,4961875453;291,0;285,0;6,0;0,19822888283378748;0,979381443298969;5086973,708613019;17849,03055653691;48299,82963154622;55,43454979817118;708972,7845446636;24,0;11,0;13,0;0,03508771929824561;0,4583333333333333;2115,2831998043894;192,29847270948994;337,595798278262;6,098311514417047;1135,983432845721
herois;674;276,0;157,0;119,0;0,20674157303370785;0,5688405797101449;3474485,4132646313;22130,480339265167;25554,864632531364;989,6825900594964;161153,62810717168;354,0;343,0;11,0;0,24114441416893734;0,9689265536723164;5497521,583966777;16027,759720019758;26716,10249657132;11,933436257746523;203551,22371661584;44,0;11,0;33,0;0,06432748538011696;0,25;7278,776925880444;661,7069932618585;1479,3975837194987;10,981621647967827;5087,076865717208
hqmix;295;122,0;108,0;14,0;0,09138576779026217;0,8852459016393442;3759007,866591265;34805,628394363564;76815,19294381328;787,1021772339901;679297,6600721752;168,0;168,0;0,0;0,11444141689373297;1,0;2754078,5008618515;16393,324409891975;47599,92946885034;105,56771048386253;442290,11135608936;5,0;3,0;2,0;0,007309941520467836;0,6;2060,799511978374;686,933170659458;931,6109153745095;31,487229919022084;1753,3657333053518
humor;602;271,0;197,0;74,0;0,20299625468164795;0,7269372693726938;6497658,205832288;32983,03657782887;63531,58925344345;54,53892516702949;679297,6600721752;277,0;273,0;4,0;0,18869209809264306;0,9855595667870036;5548293,465490552;20323,419287511177;59929,41679938609;76,11778736870863;708972,7845446636;54,0;21,0;33,0;0,07894736842105263;0,3888888888888889;13040,680900952077;620,9848048072417;1260,0254047451356;25,33675915996964;5087,076865717208
jogos;666;284,0;201,0;83,0;0,21273408239700375;0,7077464788732394;5604766,32132519;27884,409558831794;51240,254659655824;1411,8635959528283;679297,6600721752;321,0;315,0;6,0;0,2186648501362398;0,9813084112149533;4647973,179040875;14755,470409653572;32882,798519211276;40,21627066051904;475290,95413639606;61,0;17,0;44,0;0,0891812865497076;0,2786885245901639;7801,366065571573;458,90388621009254;1200,333675619392;6,098311514417047;5087,076865717208
lgbtqiamais;232;82,0;58,0;24,0;0,06142322097378277;0,7073170731707317;1602557,6232365344;27630,303848905765;38892,54053994336;721,7894130003107;264456,5194757923;135,0;134,0;1,0;0,09196185286103542;0,9925925925925926;2141898,6241624174;15984,318090764309;20504,03705709762;23,05352861032933;103442,8700368614;15,0;3,0;12,0;0,021929824561403508;0,2;2415,2724807714076;805,0908269238025;862,7300194303008;66,5973394317372;1753,3657333053518
midia_independente;322;140,0;97,0;43,0;0,10486891385767791;0,6928571428571428;4218883,099892105;43493,64020507325;57897,47966668471;1405,425637867093;264585,9073482947;105,0;100,0;5,0;0,07152588555858311;0,9523809523809523;1723418,1039972503;17234,181039972504;24079,227846306243;42,00986548030816;133783,36719834473;77,0;18,0;59,0;0,11257309941520467;0,23376623376623376;8295,097389970326;460,8387438872403;1164,1250996366462;5,258713987810351;5087,076865717208
politica;663;240,0;154,0;86,0;0,1797752808988764;0,6416666666666667;4982733,1898674015;32355,410323814296;34162,57496563493;54,53892516702949;215281,29392708265;359,0;351,0;8,0;0,24455040871934605;0,9777158774373259;5328925,8781297915;15182,125008916784;21474,71883631779;28,492104927995463;157001,79966210373;64,0;24,0;40,0;0,0935672514619883;0,375;9961,593159278618;415,0663816366091;1052,5841540269919;1,0873969624101234;5087,076865717208
questoes_genero;108;35,0;24,0;11,0;0,026217228464419477;0,6857142857142857;622913,4565716616;25954,72735715257;26184,676618367037;3366,13723259077;123112,70224809588;66,0;65,0;1,0;0,04495912806539509;0,9848484848484849;1420244,2963458067;21849,91225147395;87169,6152740344;100,53534032317498;708972,7845446636;7,0;2,0;5,0;0,01023391812865497;0,2857142857142857;2348,6751413396705;1174,3375706698353;818,8694805951217;595,3094080343188;1753,3657333053518
religiosidade;850;360,0;211,0;149,0;0,2696629213483146;0,5861111111111111;6620001,7993108425;31374,416110477927;59614,08605582522;322,2027789591561;679297,6600721752;436,0;423,0;13,0;0,2970027247956403;0,9701834862385321;6782493,256416705;16034,263017533583;48218,36652844157;42,00986548030816;708972,7845446636;54,0;18,0;36,0;0,07894736842105263;0,3333333333333333;8645,091310133475;480,28285056297085;1163,398273955169;6,098311514417047;5087,076865717208
saloes_humor;31;16,0;12,0;4,0;0,01198501872659176;0,75;162569,92597745277;13547,493831454398;10287,95417495333;459,38857859542384;29349,351548220508;14,0;14,0;0,0;0,009536784741144414;1,0;143315,7890522928;10236,842075163771;15061,815494057897;88,74552086502507;50948,856987371255;1,0;0,0;1,0;0,0014619883040935672;0,0;0,0;0,0;0,0;0,0;0,0
terror;1251;496,0;327,0;169,0;0,37153558052434454;0,6592741935483871;9479119,38973001;28988,13269030584;51783,64819049771;787,1021772339901;679297,6600721752;684,0;673,0;11,0;0,4659400544959128;0,9839181286549707;10689312,430021416;15883,079390819341;41769,03302774523;29,81192695893366;708972,7845446636;71,0;26,0;45,0;0,10380116959064327;0,36619718309859156;9752,995104996171;375,1151963460066;980,436474286025;6,098311514417047;5087,076865717208
webformatos;259;119,0;89,0;30,0;0,08913857677902622;0,7478991596638656;2104894,5841905596;23650,500945961343;22257,37070968975;3458,599440871384;136747,59853902034;105,0;103,0;2,0;0,07152588555858311;0,9809523809523809;1378381,6223108876;13382,34584767852;46750,77428825444;298,2574352235075;475290,95413639606;35,0;17,0;18,0;0,05116959064327485;0,4857142857142857;1553,8156921042103;91,40092306495355;144,49373560667635;1,0873969624101234;575,827236940745
zine;404;164,0;112,0;52,0;0,12284644194756554;0,6829268292682927;2315707,644801917;20675,96111430283;20218,376160867832;54,53892516702949;161153,62810717168;212,0;211,0;1,0;0,1444141689373297;0,9952830188679245;2101687,0693646087;9960,60222447682;16847,679547904263;35,53279454902379;200069,5140664897;28,0;9,0;19,0;0,04093567251461988;0,32142857142857145;1104,6459692570356;122,73844102855952;166,63072841739427;6,098311514417047;538,4389998789497
